std::pair<G4double, G4double>{0, 0},
std::pair<G4double, G4double>{0.00006623492814056121, 0.0001},
std::pair<G4double, G4double>{0.0005271245676981075, 0.0002},
std::pair<G4double, G4double>{0.0017637084663731505, 0.0003},
std::pair<G4double, G4double>{0.004130525214637886, 0.0004},
std::pair<G4double, G4double>{0.007944127475595461, 0.0005},
std::pair<G4double, G4double>{0.01347355986836949, 0.0006},
std::pair<G4double, G4double>{0.020933212686231963, 0.0007},
std::pair<G4double, G4double>{0.03047829139748184, 0.0008},
std::pair<G4double, G4double>{0.04220296210321479, 0.0009},
std::pair<G4double, G4double>{0.05614106322231622, 0.001},
std::pair<G4double, G4double>{0.07226912766995998, 0.0011},
std::pair<G4double, G4double>{0.09051134775347452, 0.0012},
std::pair<G4double, G4double>{0.1107460423416991, 0.0013},
std::pair<G4double, G4double>{0.13281315336385036, 0.0014},
std::pair<G4double, G4double>{0.15652230315712226, 0.0015},
std::pair<G4double, G4double>{0.1816609794308891, 0.0016},
std::pair<G4double, G4double>{0.20800247270203048, 0.0017},
std::pair<G4double, G4double>{0.23531326344382694, 0.0018},
std::pair<G4double, G4double>{0.26335963475557334, 0.0019},
std::pair<G4double, G4double>{0.29191336411988117, 0.002},
std::pair<G4double, G4double>{0.32075641936108673, 0.0021},
std::pair<G4double, G4double>{0.3496846455670189, 0.0022},
std::pair<G4double, G4double>{0.37851047945412153, 0.0023},
std::pair<G4double, G4double>{0.4070647648314252, 0.0024},
std::pair<G4double, G4double>{0.4351977679505358, 0.0025},
std::pair<G4double, G4double>{0.4627795058871459, 0.0026},
std::pair<G4double, G4double>{0.4896995064105167, 0.0027},
std::pair<G4double, G4double>{0.5158661159738571, 0.0028},
std::pair<G4double, G4double>{0.5412054653944732, 0.0029},
std::pair<G4double, G4double>{0.5656601922202187, 0.003},
std::pair<G4double, G4double>{0.5891880061840871, 0.0031},
std::pair<G4double, G4double>{0.6117601707336093, 0.0032},
std::pair<G4double, G4double>{0.633359960301833, 0.0033},
std::pair<G4double, G4double>{0.6539811404132265, 0.0034},
std::pair<G4double, G4double>{0.6736265063130534, 0.0035},
std::pair<G4double, G4double>{0.6923065058073956, 0.0036},
std::pair<G4double, G4double>{0.7100379634927362, 0.0037},
std::pair<G4double, G4double>{0.7268429165222271, 0.0038},
std::pair<G4double, G4double>{0.7427475664115328, 0.0039},
std::pair<G4double, G4double>{0.7577813469966455, 0.004},
std::pair<G4double, G4double>{0.7719761053625518, 0.0041},
std::pair<G4double, G4double>{0.7853653902009758, 0.0042},
std::pair<G4double, G4double>{0.7979838404678298, 0.0043},
std::pair<G4double, G4double>{0.809866666247774, 0.0044},
std::pair<G4double, G4double>{0.8210492132614183, 0.0045},
